Waiting for heartbeat...
Connected to system: 1
Setting up MAVLink rx...
Setting up Timesync loop...
[setup] vision/color detector disabled (config.ENABLE_VISION=False)
[pilot] waypoint-yaw-steer init; waiting for armed + track data
resetting sim for a clean start...
[pilot] no live track data — using known Round-1 gates
[pilot] TARGET gate 0/5
    [trace] t=  0.0s idx=0 pos=(-226.7,+383.5,+1317.5)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165326416492462}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10571866482496262}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13310396671295166}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13220694661140442}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13164973258972168}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15213696658611298}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12996020913124084}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.09117425978183746}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13181790709495544}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13324207067489624}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15750108659267426}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13861680030822754}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15230780839920044}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10692920535802841}
    [trace] t= 34.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13230660557746887}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11886172741651535}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14705729484558105}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15208880603313446}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1318431794643402}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1353238970041275}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13735903799533844}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1572425812482834}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13162405788898468}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.132090762257576}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13804922997951508}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15253481268882751}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13179220259189606}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13383528590202332}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14004702866077423}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15181739628314972}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13080954551696777}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13251204788684845}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13629065454006195}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15589216351509094}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1320391297340393}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13472209870815277}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10606735944747925}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13936568796634674}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14998745918273926}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15773524343967438}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13217048346996307}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14468537271022797}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13866782188415527}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15465645492076874}
    [trace] t= 34.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167646527290344}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13116852939128876}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13848458230495453}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1501668393611908}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13161537051200867}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13474881649017334}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14249290525913239}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14613108336925507}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165126740932465}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13226522505283356}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13728594779968262}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15556710958480835}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13237060606479645}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13204939663410187}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13751403987407684}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10569846630096436}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165275752544403}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316365748643875}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14015865325927734}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14716699719429016}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13113555312156677}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13209199905395508}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13798364996910095}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15696439146995544}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13177059590816498}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13173913955688477}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13889741897583008}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14622554183006287}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1323932260274887}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13909225165843964}
    [trace] t= 35.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13759128749370575}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15424492955207825}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13112834095954895}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13513751327991486}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13953101634979248}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15323707461357117}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13163357973098755}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316499263048172}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1373913586139679}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15347404778003693}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166074454784393}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13679541647434235}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13640962541103363}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1544516533613205}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316579282283783}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13653682172298431}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1377866566181183}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10727245360612869}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316610723733902}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13164173066616058}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13682451844215393}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15258605778217316}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13113780319690704}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13209594786167145}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13790719211101532}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1065557450056076}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13173246383666992}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13170303404331207}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13427673280239105}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1560312956571579}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13069555163383484}
    [trace] t= 35.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13617591559886932}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15108683705329895}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13780783116817474}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15096448361873627}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15522262454032898}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1312677264213562}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.134663924574852}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.105131134390831}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13898879289627075}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15405826270580292}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15651080012321472}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1320696920156479}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1333128660917282}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1368531435728073}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1557176113128662}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13199523091316223}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1389518529176712}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1438841074705124}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14232347905635834}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165313005447388}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165143132209778}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13695450127124786}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1080360859632492}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13126468658447266}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13219274580478668}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13801299035549164}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15672752261161804}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13112196326255798}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13209469616413116}
    [trace] t= 36.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14249898493289948}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14095371961593628}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167254626750946}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13171759247779846}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13730667531490326}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15362000465393066}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13162456452846527}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1370992213487625}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14937469363212585}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12120568752288818}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166378438472748}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1425085812807083}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1363401561975479}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1056307926774025}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13226066529750824}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13429731130599976}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13722974061965942}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11131958663463593}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316591054201126}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13163326680660248}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13233374059200287}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14797405898571014}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10023120045661926}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13117171823978424}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13209445774555206}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08293376863002777}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14016616344451904}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14443078637123108}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13177277147769928}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13770484924316406}
    [trace] t= 36.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13585256040096283}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08980733901262283}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13190746307373047}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1413985788822174}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13546796143054962}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1547091007232666}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1428358554840088}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13125436007976532}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1321299970149994}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08847900480031967}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13839349150657654}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15554189682006836}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1320020854473114}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166001439094543}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13209865987300873}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15223926305770874}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13950420916080475}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1523398905992508}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13164834678173065}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13615117967128754}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14664112031459808}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13211263716220856}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13130609691143036}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13215415179729462}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13742783665657043}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14641039073467255}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14683274924755096}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13188420236110687}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13075654208660126}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13846975564956665}
    [trace] t= 37.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12333934754133224}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12045937031507492}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13128875195980072}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10922280699014664}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13131380081176758}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14586451649665833}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13326974213123322}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12342946976423264}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13132543861865997}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10864753276109695}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13170811533927917}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14960134029388428}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12732543051242828}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14785176515579224}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1312437355518341}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12421504408121109}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13129842281341553}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13045357167720795}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14024168252944946}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1440437138080597}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13124485313892365}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13215047121047974}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1468038409948349}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14249549806118011}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166798651218414}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13116879761219025}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13863515853881836}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1518593579530716}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13164247572422028}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12546533346176147}
    [trace] t= 37.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14361009001731873}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15066398680210114}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13202179968357086}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1224774718284607}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13128411769866943}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13459330797195435}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13970528542995453}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08549673855304718}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13170531392097473}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1158842071890831}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166068494319916}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12940634787082672}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13926440477371216}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08047599345445633}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13170041143894196}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13116320967674255}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14113755524158478}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11300723999738693}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13128304481506348}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13144032657146454}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1313547044992447}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.155830517411232}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1321539431810379}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14351166784763336}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13728903234004974}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15569107234477997}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316383332014084}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1473025232553482}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13032060861587524}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14497089385986328}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165512681007385}
    [trace] t= 38.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166318833827972}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13606850802898407}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.09961879253387451}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13119125366210938}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1350833624601364}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14148688316345215}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1429174840450287}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1551063358783722}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316806823015213}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13118892908096313}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13579925894737244}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12178472429513931}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12194131314754486}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316719949245453}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11163405328989029}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167797029018402}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11680734157562256}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1455560326576233}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15718576312065125}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13128460943698883}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10981805622577667}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168290257453918}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13770008087158203}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13705232739448547}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10793138295412064}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13190579414367676}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165374100208282}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1363341361284256}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10544253140687943}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167646527290344}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13211281597614288}
    [trace] t= 38.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14266176521778107}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1401553452014923}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13131362199783325}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13969774544239044}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13795821368694305}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1524231731891632}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13139480352401733}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13675972819328308}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13677112758159637}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1537165343761444}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13114911317825317}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10425680130720139}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15777620673179626}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1541113555431366}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1315833330154419}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13292402029037476}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13462890684604645}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15707267820835114}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13126765191555023}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1449921429157257}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13568708300590515}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10621731728315353}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13118864595890045}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1340426653623581}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14045724272727966}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.153667151927948}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13161993026733398}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168172538280487}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13943301141262054}
    [trace] t= 39.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1522965133190155}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165120780467987}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166694343090057}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1369381695985794}
